CK|GRPO|dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10
CK|GRPO|dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1|step=20|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1|step=30|DELETE|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1|step=40|KEEP|bytes=18464092160|files=10|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-global-z-w0to5-formal100-grpo-matched-4gpu128x4-b2048-eval5-phys4567-v1/robotwin_grpo_openpi_dvac_global_z_w0to5_matched_eval5/checkpoints/global_step_40
CK|GRPO|dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=20|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=30|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=40|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_40
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_40/actor/model_state_dict/full_weights.pt
TARGET|5197108305|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=50|KEEP|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_50
CK|GRPO|dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2|step=10|DELETE|bytes=26520502272|files=5|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_10
TARGET|9227722155|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_1.pt
TARGET|9227722091|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_0.pt
CK|GRPO|dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2|step=20|DELETE|bytes=26520502272|files=5|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_20
TARGET|9227722155|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_1.pt
TARGET|9227722091|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_0.pt
CK|GRPO|dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2|step=30|DELETE|bytes=26520502272|files=5|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_30
TARGET|9227722155|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_1.pt
TARGET|9227722091|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_0.pt
CK|GRPO|dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2|step=40|KEEP|bytes=26520502272|files=5|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v2/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v2/checkpoints/global_step_40
CK|GRPO|dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=10|DELETE|bytes=12288|files=0|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-st-global-z-w0p8to1p2-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_dvac_st_global_z_w0p8to1p2_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_10
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=10|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=20|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=30|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=40|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=50|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_50
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_50/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_50/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=60|DELETE|bytes=18459979776|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_60
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_60/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_60/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=70|DELETE|bytes=18459979776|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_70
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_70/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_70/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=80|DELETE|bytes=18459979776|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_80
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_80/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_80/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2|step=90|KEEP|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v2/robotwin_grpo_control_2gpu64x4_b1024_fixed32_eval5_v2/checkpoints/global_step_90
CK|GRPO|grpo-formal100-current-4gpu128train64eval-ppo-matched-v2|step=10|DELETE|bytes=18464075776|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_10
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_10/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-formal100-current-4gpu128train64eval-ppo-matched-v2|step=20|DELETE|bytes=18464075776|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_20
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_20/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-formal100-current-4gpu128train64eval-ppo-matched-v2|step=30|DELETE|bytes=18464075776|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_30
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_30/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-formal100-current-4gpu128train64eval-ppo-matched-v2|step=40|DELETE|bytes=18464075776|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_40
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_40/actor/model_state_dict/full_weights.pt
TARGET|2599394948|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_40/actor/dcp_checkpoint/__1_0.distcp
CK|GRPO|grpo-formal100-current-4gpu128train64eval-ppo-matched-v2|step=50|KEEP|bytes=18464075776|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/grpo-formal100-current-4gpu128train64eval-ppo-matched-v2/robotwin_grpo_openpi/checkpoints/global_step_50
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2|step=10|DELETE|bytes=26520494080|files=3|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_10
TARGET|9227722027|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9227721963|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2|step=20|DELETE|bytes=26520494080|files=3|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_20
TARGET|9227722027|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9227721963|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2|step=30|DELETE|bytes=26520494080|files=3|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_30
TARGET|9227722027|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9227721963|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_1.pt
